C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\Custo.exe.config
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\Custo.exe
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\Custo.pdb
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.xml
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.xml
C:\Users\cleverson.specht\Desktop\Custo\Custo\bin\Debug\System.Data.SQLite.dll.config
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.csprojResolveAssemblyReference.cache
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.frmPrincipal.resources
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.Properties.Resources.resources
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.csproj.GenerateResource.Cache
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.csproj.CoreCompileInputs.cache
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.exe
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.pdb
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.frmProduto.resources
C:\Users\cleverson.specht\Desktop\Custo\Custo\obj\Debug\Custo.frmComposicao.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\Custo.exe.config
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\Custo.exe
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\Custo.pdb
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.xml
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.xml
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\bin\Debug\System.Data.SQLite.dll.config
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.csprojResolveAssemblyReference.cache
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.frmPrincipal.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.frmComposicao.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.frmProduto.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.Properties.Resources.resources
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.csproj.GenerateResource.Cache
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.csproj.CoreCompileInputs.cache
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.exe
C:\Users\Vitor Aleixo\Desktop\Outros\Visual Studio\Custo\Custo\obj\Debug\Custo.pdb
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\Custo.exe.config
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\Custo.exe
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\Custo.pdb
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\EntityFramework.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\System.Data.SQLite.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\EntityFramework.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\System.Data.SQLite.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\System.Data.SQLite.dll.config
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.csprojResolveAssemblyReference.cache
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmClientes.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmPrincipal.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmComposicao.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmProduto.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.Properties.Resources.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.csproj.GenerateResource.Cache
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.csproj.CoreCompileInputs.cache
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.exe
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.pdb
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmPedidos.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmPedidoNovo.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmLogin.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmAjuda.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\obj\Debug\Custo.frmCadastroUsuarios.resources
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Data.v17.1.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Printing.v17.1.Core.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Sparkline.v17.1.Core.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Utils.v17.1.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.XtraEditors.v17.1.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Pdf.v17.1.Core.dll
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Data.v17.1.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Printing.v17.1.Core.xml
C:\Users\estagio.ti\Desktop\Custo Produtos de Limpeza\Custo\Custo\bin\Debug\DevExpress.Sparkline.v17.1.Core.xml
